JURISDICTION NAME,COUNT PARTICIPANTS,COUNT FEMALE,PERCENT FEMALE,COUNT MALE,PERCENT MALE,COUNT GENDER TOTAL,PERCENT GENDER TOTAL,COUNT PACIFIC ISLANDER,PERCENT PACIFIC ISLANDER,COUNT HISPANIC LATINO,PERCENT HISPANIC LATINO,COUNT AMERICAN INDIAN,PERCENT AMERICAN INDIAN,COUNT ASIAN NON HISPANIC,PERCENT ASIAN NON HISPANIC,COUNT WHITE NON HISPANIC,PERCENT WHITE NON HISPANIC,COUNT BLACK NON HISPANIC,PERCENT BLACK NON HISPANIC,COUNT OTHER ETHNICITY,PERCENT OTHER ETHNICITY,COUNT ETHNICITY UNKNOWN,PERCENT ETHNICITY UNKNOWN,COUNT ETHNICITY TOTAL,PERCENT ETHNICITY TOTAL,COUNT PERMANENT RESIDENT ALIEN,PERCENT PERMANENT RESIDENT ALIEN,COUNT US CITIZEN,PERCENT US CITIZEN,COUNT OTHER CITIZEN STATUS,PERCENT OTHER CITIZEN STATUS,COUNT CITIZEN STATUS UNKNOWN,PERCENT CITIZEN STATUS UNKNOWN,COUNT CITIZEN STATUS TOTAL,PERCENT CITIZEN STATUS TOTAL,COUNT RECEIVES PUBLIC ASSISTANCE,PERCENT RECEIVES PUBLIC ASSISTANCE,COUNT NRECEIVES PUBLIC ASSISTANCE,PERCENT NRECEIVES PUBLIC ASSISTANCE,COUNT PUBLIC ASSISTANCE UNKNOWN,PERCENT PUBLIC ASSISTANCE UNKNOWN,COUNT PUBLIC ASSISTANCE TOTAL,PERCENT PUBLIC ASSISTANCE TOTAL
10001,44,22,0.5,22,0.5,44,100,0,0,16,0.36,0,0,3,0.07,1,0.02,21,0.48,3,0.07,0,0,44,100,2,0.05,42,0.95,0,0,0,0,44,100,20,0.45,24,0.55,0,0,44,100
10002,35,19,0.54,16,0.46,35,100,0,0,1,0.03,0,0,28,0.8,6,0.17,0,0,0,0,0,0,35,100,2,0.06,33,0.94,0,0,0,0,35,100,2,0.06,33,0.94,0,0,35,100
10003,1,1,1,0,0,1,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,1,100
10005,2,2,1,0,0,2,100,0,0,0,0,0,0,1,0.5,0,0,1,0.5,0,0,0,0,2,100,1,0.5,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,2,100
10006,6,2,0.33,4,0.67,6,100,0,0,2,0.33,0,0,0,0,1,0.17,3,0.5,0,0,0,0,6,100,0,0,6,1,0,0,0,0,6,100,0,0,6,1,0,0,6,100
10007,1,0,0,1,1,1,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,1,1,0,0,0,0,1,100
10009,2,0,0,2,1,2,100,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,0,0,2,1,0,0,2,100
10011,3,2,0.67,1,0.33,3,100,0,0,1,0.33,0,0,0,0,0,0,1,0.33,1,0.33,0,0,3,99,0,0,3,1,0,0,0,0,3,100,0,0,3,1,0,0,3,100
10013,8,1,0.13,7,0.88,8,100,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,8,100,0,0,8,1,0,0,0,0,8,100,1,0.13,7,0.88,0,0,8,100
10016,17,12,0.71,5,0.29,17,100,0,0,9,0.53,0,0,0,0,0,0,8,0.47,0,0,0,0,17,100,0,0,17,1,0,0,0,0,17,100,9,0.53,8,0.47,0,0,17,100
10018,3,2,0.67,1,0.33,3,100,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,100,1,0.33,2,0.67,0,0,0,0,3,100,0,0,3,1,0,0,3,100
10022,1,1,1,0,0,1,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,1,100
10023,7,5,0.71,2,0.29,7,100,0,0,3,0.43,0,0,1,0.14,0,0,3,0.43,0,0,0,0,7,100,0,0,7,1,0,0,0,0,7,100,5,0.71,2,0.29,0,0,7,100
10024,4,4,1,0,0,4,100,0,0,0,0,0,0,0,0,3,0.75,0,0,0,0,1,0.25,4,100,0,0,4,1,0,0,0,0,4,100,1,0.25,3,0.75,0,0,4,100
10025,27,17,0.63,10,0.37,27,100,0,0,15,0.56,0,0,0,0,0,0,11,0.41,1,0.04,0,0,27,100,3,0.11,24,0.89,0,0,0,0,27,100,8,0.3,19,0.7,0,0,27,100
10027,7,4,0.57,3,0.43,7,100,0,0,1,0.14,0,0,1,0.14,0,0,4,0.57,1,0.14,0,0,7,99,1,0.14,6,0.86,0,0,0,0,7,100,1,0.14,6,0.86,0,0,7,100
10029,20,13,0.65,7,0.35,20,100,0,0,4,0.2,0,0,0,0,0,0,15,0.75,1,0.05,0,0,20,100,0,0,20,1,0,0,0,0,20,100,8,0.4,12,0.6,0,0,20,100
10032,13,4,0.31,9,0.69,13,100,0,0,9,0.69,0,0,1,0.08,0,0,2,0.15,1,0.08,0,0,13,100,1,0.08,12,0.92,0,0,0,0,13,100,5,0.38,8,0.62,0,0,13,100
10036,2,2,1,0,0,2,100,0,0,0,0,0,0,1,0.5,0,0,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,2,1,0,0,0,0,2,100
10038,16,11,0.69,5,0.31,16,100,0,0,2,0.13,0,0,9,0.56,0,0,5,0.31,0,0,0,0,16,100,1,0.06,15,0.94,0,0,0,0,16,100,3,0.19,13,0.81,0,0,16,100
10040,5,4,0.8,1,0.2,5,100,0,0,3,0.6,0,0,1,0.2,0,0,1,0.2,0,0,0,0,5,100,0,0,5,1,0,0,0,0,5,100,2,0.4,3,0.6,0,0,5,100
10306,1,0,0,1,1,1,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,1,100
10451,41,21,0.51,20,0.49,41,100,0,0,22,0.54,0,0,1,0.02,0,0,15,0.37,2,0.05,1,0.02,41,100,3,0.07,38,0.93,0,0,0,0,41,100,12,0.29,29,0.71,0,0,41,100
10452,17,12,0.71,5,0.29,17,100,0,0,10,0.59,0,0,0,0,0,0,5,0.29,1,0.06,1,0.06,17,100,0,0,17,1,0,0,0,0,17,100,3,0.18,14,0.82,0,0,17,100
10453,14,7,0.5,7,0.5,14,100,0,0,6,0.43,0,0,0,0,0,0,8,0.57,0,0,0,0,14,100,2,0.14,12,0.86,0,0,0,0,14,100,8,0.57,6,0.43,0,0,14,100
10454,18,8,0.44,10,0.56,18,100,0,0,7,0.39,0,0,1,0.06,0,0,10,0.56,0,0,0,0,18,100,1,0.06,17,0.94,0,0,0,0,18,100,8,0.44,10,0.56,0,0,18,100
10455,27,17,0.63,10,0.37,27,100,0,0,5,0.19,0,0,0,0,0,0,20,0.74,2,0.07,0,0,27,100,1,0.04,25,0.93,1,0.04,0,0,27,100,7,0.26,20,0.74,0,0,27,100
10456,5,3,0.6,2,0.4,5,100,0,0,3,0.6,1,0.2,0,0,0,0,0,0,1,0.2,0,0,5,100,0,0,5,1,0,0,0,0,5,100,1,0.2,4,0.8,0,0,5,100
10458,52,25,0.48,27,0.52,52,100,0,0,24,0.46,0,0,0,0,1,0.02,23,0.44,3,0.06,1,0.02,52,100,3,0.06,48,0.92,1,0.02,0,0,52,100,19,0.37,33,0.63,0,0,52,100
10459,7,5,0.71,2,0.29,7,100,0,0,3,0.43,0,0,0,0,0,0,4,0.57,0,0,0,0,7,100,2,0.29,5,0.71,0,0,0,0,7,100,3,0.43,4,0.57,0,0,7,100
10460,27,20,0.74,7,0.26,27,100,0,0,9,0.33,0,0,0,0,1,0.04,15,0.56,2,0.07,0,0,27,100,2,0.07,25,0.93,0,0,0,0,27,100,14,0.52,13,0.48,0,0,27,100
10461,49,26,0.53,23,0.47,49,100,1,0.02,21,0.43,1,0.02,1,0.02,1,0.02,18,0.37,5,0.1,1,0.02,49,100,1,0.02,48,0.98,0,0,0,0,49,100,21,0.43,28,0.57,0,0,49,100
10462,3,2,0.67,1,0.33,3,100,0,0,1,0.33,0,0,0,0,0,0,2,0.67,0,0,0,0,3,100,0,0,2,0.67,1,0.33,0,0,3,100,3,1,0,0,0,0,3,100
10463,59,33,0.56,26,0.44,59,100,0,0,36,0.61,0,0,0,0,2,0.03,18,0.31,3,0.05,0,0,59,100,3,0.05,54,0.92,2,0.03,0,0,59,100,20,0.34,39,0.66,0,0,59,100
10464,15,7,0.47,8,0.53,15,100,0,0,7,0.47,0,0,1,0.07,0,0,7,0.47,0,0,0,0,15,100,0,0,15,1,0,0,0,0,15,100,7,0.47,8,0.53,0,0,15,100
10465,21,17,0.81,4,0.19,21,100,0,0,14,0.67,0,0,1,0.05,4,0.19,2,0.1,0,0,0,0,21,100,1,0.05,20,0.95,0,0,0,0,21,100,5,0.24,16,0.76,0,0,21,100
10466,65,39,0.6,26,0.4,65,100,1,0.02,14,0.22,0,0,0,0,0,0,50,0.77,0,0,0,0,65,100,3,0.05,62,0.95,0,0,0,0,65,100,17,0.26,48,0.74,0,0,65,100
10467,106,65,0.61,41,0.39,106,100,0,0,51,0.48,1,0.01,4,0.04,1,0.01,47,0.44,2,0.02,0,0,106,100,10,0.09,94,0.89,2,0.02,0,0,106,100,33,0.31,73,0.69,0,0,106,100
10468,81,46,0.57,35,0.43,81,100,0,0,35,0.43,0,0,3,0.04,0,0,36,0.44,7,0.09,0,0,81,100,2,0.02,79,0.98,0,0,0,0,81,100,23,0.28,58,0.72,0,0,81,100
10469,10,7,0.7,3,0.3,10,100,0,0,4,0.4,0,0,0,0,1,0.1,5,0.5,0,0,0,0,10,100,2,0.2,8,0.8,0,0,0,0,10,100,4,0.4,6,0.6,0,0,10,100
10471,43,24,0.56,19,0.44,43,100,0,0,27,0.63,0,0,1,0.02,2,0.05,12,0.28,1,0.02,0,0,43,100,2,0.05,41,0.95,0,0,0,0,43,100,17,0.4,26,0.6,0,0,43,100
10475,20,12,0.6,8,0.4,20,100,0,0,7,0.35,0,0,0,0,1,0.05,12,0.6,0,0,0,0,20,100,2,0.1,18,0.9,0,0,0,0,20,100,8,0.4,12,0.6,0,0,20,100
11101,1,0,0,1,1,1,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,1,100
11201,11,6,0.55,5,0.45,11,100,0,0,2,0.18,0,0,1,0.09,1,0.09,5,0.45,2,0.18,0,0,11,99,0,0,11,1,0,0,0,0,11,100,2,0.18,9,0.82,0,0,11,100
11203,15,12,0.8,3,0.2,15,100,0,0,2,0.13,0,0,1,0.07,2,0.13,8,0.53,2,0.13,0,0,15,99,1,0.07,14,0.93,0,0,0,0,15,100,1,0.07,14,0.93,0,0,15,100
11204,37,17,0.46,20,0.54,37,100,0,0,0,0,0,0,0,0,36,0.97,0,0,1,0.03,0,0,37,100,1,0.03,36,0.97,0,0,0,0,37,100,19,0.51,18,0.49,0,0,37,100
11205,5,5,1,0,0,5,100,0,0,0,0,0,0,0,0,4,0.8,0,0,1,0.2,0,0,5,100,0,0,5,1,0,0,0,0,5,100,3,0.6,2,0.4,0,0,5,100
11206,13,3,0.23,10,0.77,13,100,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,100,0,0,13,1,0,0,0,0,13,100,9,0.69,4,0.31,0,0,13,100
11210,36,12,0.33,24,0.67,36,100,0,0,0,0,0,0,0,0,33,0.92,0,0,3,0.08,0,0,36,100,0,0,36,1,0,0,0,0,36,100,11,0.31,25,0.69,0,0,36,100
11211,34,31,0.91,3,0.09,34,100,0,0,2,0.06,0,0,1,0.03,28,0.82,1,0.03,2,0.06,0,0,34,100,0,0,34,1,0,0,0,0,34,100,22,0.65,12,0.35,0,0,34,100
11212,10,8,0.8,2,0.2,10,100,0,0,1,0.1,0,0,1,0.1,0,0,7,0.7,1,0.1,0,0,10,100,1,0.1,9,0.9,0,0,0,0,10,100,0,0,10,1,0,0,10,100
11213,38,17,0.45,21,0.55,38,100,0,0,0,0,0,0,0,0,32,0.84,0,0,6,0.16,0,0,38,100,1,0.03,37,0.97,0,0,0,0,38,100,10,0.26,28,0.74,0,0,38,100
11214,10,7,0.7,3,0.3,10,100,0,0,0,0,0,0,5,0.5,4,0.4,1,0.1,0,0,0,0,10,100,0,0,10,1,0,0,0,0,10,100,2,0.2,8,0.8,0,0,10,100
11218,111,97,0.87,14,0.13,111,100,0,0,1,0.01,0,0,3,0.03,95,0.86,6,0.05,6,0.05,0,0,111,100,8,0.07,102,0.92,1,0.01,0,0,111,100,51,0.46,60,0.54,0,0,111,100
11219,214,182,0.85,32,0.15,214,100,0,0,1,0,0,0,1,0,205,0.96,0,0,6,0.03,1,0,214,99,2,0.01,212,0.99,0,0,0,0,214,100,112,0.52,102,0.48,0,0,214,100
11220,8,1,0.13,7,0.88,8,100,0,0,0,0,0,0,1,0.13,6,0.75,0,0,1,0.13,0,0,8,100,0,0,8,1,0,0,0,0,8,100,5,0.63,3,0.38,0,0,8,100
11223,109,53,0.49,56,0.51,109,100,0,0,1,0.01,0,0,7,0.06,95,0.87,1,0.01,5,0.05,0,0,109,100,6,0.06,102,0.94,1,0.01,0,0,109,100,20,0.18,89,0.82,0,0,109,100
11224,93,53,0.57,40,0.43,93,100,0,0,14,0.15,0,0,7,0.08,4,0.04,60,0.65,8,0.09,0,0,93,100,6,0.06,86,0.92,1,0.01,0,0,93,99,28,0.3,65,0.7,0,0,93,100
11225,52,52,1,0,0,52,100,0,0,0,0,0,0,0,0,52,1,0,0,0,0,0,0,52,100,0,0,52,1,0,0,0,0,52,100,22,0.42,30,0.58,0,0,52,100
11226,10,7,0.7,3,0.3,10,100,0,0,6,0.6,0,0,0,0,0,0,4,0.4,0,0,0,0,10,100,0,0,10,1,0,0,0,0,10,100,4,0.4,6,0.6,0,0,10,100
11229,52,32,0.62,20,0.38,52,100,0,0,2,0.04,0,0,5,0.1,39,0.75,2,0.04,3,0.06,1,0.02,52,100,3,0.06,49,0.94,0,0,0,0,52,100,5,0.1,47,0.9,0,0,52,100
11230,248,194,0.78,54,0.22,248,100,0,0,1,0,0,0,7,0.03,216,0.87,2,0.01,17,0.07,5,0.02,248,100,3,0.01,245,0.99,0,0,0,0,248,100,42,0.17,206,0.83,0,0,248,100
11233,14,6,0.43,8,0.57,14,100,0,0,0,0,0,0,0,0,4,0.29,9,0.64,1,0.07,0,0,14,100,0,0,14,1,0,0,0,0,14,100,5,0.36,9,0.64,0,0,14,100
11234,59,29,0.49,30,0.51,59,100,0,0,8,0.14,0,0,0,0,37,0.63,10,0.17,4,0.07,0,0,59,100,1,0.02,58,0.98,0,0,0,0,59,100,2,0.03,57,0.97,0,0,59,100
11235,50,17,0.34,33,0.66,50,100,0,0,7,0.14,0,0,4,0.08,36,0.72,2,0.04,1,0.02,0,0,50,100,1,0.02,48,0.96,1,0.02,0,0,50,100,4,0.08,46,0.92,0,0,50,100
11236,7,3,0.43,4,0.57,7,100,0,0,0,0,0,0,0,0,1,0.14,5,0.71,0,0,1,0.14,7,99,2,0.29,5,0.71,0,0,0,0,7,100,0,0,7,1,0,0,7,100
11354,2,1,0.5,1,0.5,2,100,0,0,1,0.5,0,0,0,0,0,0,0,0,1,0.5,0,0,2,100,2,1,0,0,0,0,0,0,2,100,0,0,2,1,0,0,2,100
11368,5,4,0.8,1,0.2,5,100,0,0,3,0.6,0,0,1,0.2,1,0.2,0,0,0,0,0,0,5,100,1,0.2,4,0.8,0,0,0,0,5,100,0,0,5,1,0,0,5,100
11372,2,1,0.5,1,0.5,2,100,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,1,0.5,1,0.5,0,0,2,100
11373,3,3,1,0,0,3,100,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,100,0,0,3,1,0,0,0,0,3,100,1,0.33,2,0.67,0,0,3,100
11374,2,0,0,2,1,2,100,0,0,0,0,0,0,0,0,1,0.5,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,0,0,2,1,0,0,2,100
11375,5,2,0.4,3,0.6,5,100,0,0,2,0.4,0,0,0,0,0,0,3,0.6,0,0,0,0,5,100,0,0,5,1,0,0,0,0,5,100,1,0.2,4,0.8,0,0,5,100
11415,11,6,0.55,5,0.45,11,100,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,11,100,1,0.09,10,0.91,0,0,0,0,11,100,5,0.45,6,0.55,0,0,11,100
11418,4,2,0.5,2,0.5,4,100,0,0,1,0.25,0,0,0,0,0,0,1,0.25,1,0.25,1,0.25,4,100,0,0,4,1,0,0,0,0,4,100,1,0.25,3,0.75,0,0,4,100
11419,1,0,0,1,1,1,100,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,0,0,1,100,0,0,1,1,0,0,1,100
11420,2,1,0.5,1,0.5,2,100,0,0,1,0.5,0,0,0,0,0,0,0,0,1,0.5,0,0,2,100,0,0,2,1,0,0,0,0,2,100,2,1,0,0,0,0,2,100
11427,2,0,0,2,1,2,100,0,0,1,0.5,0,0,0,0,0,0,1,0.5,0,0,0,0,2,100,1,0.5,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,2,100
11432,2,2,1,0,0,2,100,0,0,0,0,0,0,1,0.5,0,0,1,0.5,0,0,0,0,2,100,0,0,2,1,0,0,0,0,2,100,0,0,2,1,0,0,2,100
11434,4,1,0.25,3,0.75,4,100,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,4,100,1,0.25,3,0.75,0,0,0,0,4,100,0,0,4,1,0,0,4,100
11510,28,6,0.21,22,0.79,28,100,0,0,6,0.21,0,0,1,0.04,18,0.64,2,0.07,1,0.04,0,0,28,100,1,0.04,27,0.96,0,0,0,0,28,100,1,0.04,27,0.96,0,0,28,100
11691,37,12,0.32,25,0.68,37,100,0,0,0,0,0,0,0,0,37,1,0,0,0,0,0,0,37,100,0,0,37,1,0,0,0,0,37,100,3,0.08,34,0.92,0,0,37,100
11798,5,3,0.6,2,0.4,5,100,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,5,100,0,0,5,1,0,0,0,0,5,100,0,0,5,1,0,0,5,100
12423,21,1,0.05,20,0.95,21,100,0,0,0,0,0,0,0,0,19,0.9,0,0,1,0.05,1,0.05,21,100,0,0,21,1,0,0,0,0,21,100,5,0.24,16,0.76,0,0,21,100
12428,124,74,0.6,50,0.4,124,100,2,0.02,1,0.01,0,0,0,0,117,0.94,0,0,4,0.03,0,0,124,100,0,0,124,1,0,0,0,0,124,100,71,0.57,53,0.43,0,0,124,100
12435,55,5,0.09,50,0.91,55,100,0,0,0,0,0,0,0,0,50,0.91,0,0,5,0.09,0,0,55,100,0,0,55,1,0,0,0,0,55,100,19,0.35,36,0.65,0,0,55,100
12466,44,44,1,0,0,44,100,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,0,44,100,0,0,44,1,0,0,0,0,44,100,35,0.8,9,0.2,0,0,44,100
12528,52,2,0.04,50,0.96,52,100,0,0,0,0,0,0,0,0,46,0.88,0,0,6,0.12,0,0,52,100,1,0.02,51,0.98,0,0,0,0,52,100,21,0.4,31,0.6,0,0,52,100
12701,87,49,0.56,38,0.44,87,100,0,0,0,0,0,0,0,0,83,0.95,0,0,2,0.02,2,0.02,87,99,0,0,87,1,0,0,0,0,87,100,18,0.21,69,0.79,0,0,87,100
12733,13,6,0.46,7,0.54,13,100,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,100,0,0,13,1,0,0,0,0,13,100,2,0.15,11,0.85,0,0,13,100
12734,252,170,0.67,82,0.33,252,100,0,0,0,0,0,0,0,0,243,0.96,0,0,4,0.02,5,0.02,252,100,0,0,252,1,0,0,0,0,252,100,61,0.24,191,0.76,0,0,252,100
12737,35,34,0.97,1,0.03,35,100,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,35,100,2,0.06,33,0.94,0,0,0,0,35,100,20,0.57,15,0.43,0,0,35,100
12750,37,36,0.97,1,0.03,37,100,0,0,0,0,0,0,0,0,37,1,0,0,0,0,0,0,37,100,0,0,37,1,0,0,0,0,37,100,21,0.57,16,0.43,0,0,37,100
12751,7,2,0.29,5,0.71,7,100,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,7,100,0,0,7,1,0,0,0,0,7,100,2,0.29,5,0.71,0,0,7,100
12754,134,64,0.48,70,0.52,134,100,2,0.01,0,0,0,0,0,0,127,0.95,0,0,4,0.03,1,0.01,134,100,1,0.01,133,0.99,0,0,0,0,134,100,27,0.2,107,0.8,0,0,134,100
12758,82,50,0.61,32,0.39,82,100,0,0,0,0,0,0,0,0,76,0.93,0,0,6,0.07,0,0,82,100,0,0,82,1,0,0,0,0,82,100,24,0.29,58,0.71,0,0,82,100
12759,11,0,0,11,1,11,100,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,11,100,0,0,11,1,0,0,0,0,11,100,8,0.73,3,0.27,0,0,11,100
12763,11,11,1,0,0,11,100,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,11,100,0,0,11,1,0,0,0,0,11,100,8,0.73,3,0.27,0,0,11,100
12764,64,61,0.95,3,0.05,64,100,0,0,0,0,0,0,0,0,62,0.97,0,0,2,0.03,0,0,64,100,0,0,64,1,0,0,0,0,64,100,5,0.08,59,0.92,0,0,64,100
12768,63,1,0.02,62,0.98,63,100,0,0,0,0,0,0,0,0,61,0.97,0,0,1,0.02,1,0.02,63,100,0,0,63,1,0,0,0,0,63,100,23,0.37,40,0.63,0,0,63,100
12779,242,183,0.76,59,0.24,242,100,0,0,0,0,0,0,0,0,239,0.99,0,0,3,0.01,0,0,242,100,1,0,241,1,0,0,0,0,242,100,155,0.64,87,0.36,0,0,242,100
12783,201,66,0.33,135,0.67,201,100,0,0,0,0,2,0.01,0,0,195,0.97,0,0,3,0.01,1,0,201,99,4,0.02,197,0.98,0,0,0,0,201,100,77,0.38,124,0.62,0,0,201,100
12786,4,3,0.75,1,0.25,4,100,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,4,100,0,0,4,1,0,0,0,0,4,100,1,0.25,3,0.75,0,0,4,100
12788,83,39,0.47,44,0.53,83,100,0,0,0,0,0,0,0,0,81,0.98,0,0,2,0.02,0,0,83,100,0,0,83,1,0,0,0,0,83,100,35,0.42,48,0.58,0,0,83,100
12789,272,115,0.42,157,0.58,272,100,0,0,0,0,0,0,0,0,262,0.96,0,0,6,0.02,4,0.01,272,99,1,0,271,1,0,0,0,0,272,100,70,0.26,202,0.74,0,0,272,100
13731,17,2,0.12,15,0.88,17,100,0,0,0,0,0,0,0,0,15,0.88,0,0,2,0.12,0,0,17,100,0,0,17,1,0,0,0,0,17,100,7,0.41,10,0.59,0,0,17,100
