10001,44,22,0.5,22,0.5,44,100,0,0.0,16,0.36,0,0.0,3,0.07,1,0.02,21,0.48,3,0.07,0,0.0,44,100,2,0.05,42,0.95,0,0.0,0,0,44,100,20,0.45,24,0.55,0,0,44,100,"New York","NY",40.750742,-73.99653,-5,1
10002,35,19,0.54,16,0.46,35,100,0,0.0,1,0.03,0,0.0,28,0.8,6,0.17,0,0.0,0,0.0,0,0.0,35,100,2,0.06,33,0.94,0,0.0,0,0,35,100,2,0.06,33,0.94,0,0,35,100,"New York","NY",40.71704,-73.987,-5,1
10003,1,1,1.0,0,0.0,1,100,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100,0,0.0,1,1.0,0,0.0,0,0,1,100,0,0.0,1,1.0,0,0,1,100,"New York","NY",40.732509,-73.98935,-5,1
10005,2,2,1.0,0,0.0,2,100,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0,0,0.0,2,100,1,0.5,1,0.5,0,0.0,0,0,2,100,0,0.0,2,1.0,0,0,2,100,"New York","NY",40.706019,-74.00858,-5,1
10006,6,2,0.33,4,0.67,6,100,0,0.0,2,0.33,0,0.0,0,0.0,1,0.17,3,0.5,0,0.0,0,0.0,6,100,0,0.0,6,1.0,0,0.0,0,0,6,100,0,0.0,6,1.0,0,0,6,100,"New York","NY",40.707904,-74.01342,-5,1
10007,1,0,0.0,1,1.0,1,100,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100,0,0.0,1,1.0,0,0.0,0,0,1,100,1,1.0,0,0.0,0,0,1,100,"New York","NY",40.714754,-74.00721,-5,1
10009,2,0,0.0,2,1.0,2,100,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,100,0,0.0,2,1.0,0,0.0,0,0,2,100,0,0.0,2,1.0,0,0,2,100,"New York","NY",40.727093,-73.97864,-5,1
10011,3,2,0.67,1,0.33,3,100,0,0.0,1,0.33,0,0.0,0,0.0,0,0.0,1,0.33,1,0.33,0,0.0,3,99,0,0.0,3,1.0,0,0.0,0,0,3,100,0,0.0,3,1.0,0,0,3,100,"New York","NY",40.741012,-74.00012,-5,1
10013,8,1,0.13,7,0.88,8,100,0,0.0,0,0.0,0,0.0,8,1.0,0,0.0,0,0.0,0,0.0,0,0.0,8,100,0,0.0,8,1.0,0,0.0,0,0,8,100,1,0.13,7,0.88,0,0,8,100,"New York","NY",40.720666,-74.00526,-5,1
10016,17,12,0.71,5,0.29,17,100,0,0.0,9,0.53,0,0.0,0,0.0,0,0.0,8,0.47,0,0.0,0,0.0,17,100,0,0.0,17,1.0,0,0.0,0,0,17,100,9,0.53,8,0.47,0,0,17,100,"New York","NY",40.74618,-73.97759,-5,1
10018,3,2,0.67,1,0.33,3,100,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,100,1,0.33,2,0.67,0,0.0,0,0,3,100,0,0.0,3,1.0,0,0,3,100,"New York","NY",40.755101,-73.99337,-5,1
10022,1,1,1.0,0,0.0,1,100,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100,0,0.0,1,1.0,0,0.0,0,0,1,100,0,0.0,1,1.0,0,0,1,100,"New York","NY",40.759015,-73.96732,-5,1
10023,7,5,0.71,2,0.29,7,100,0,0.0,3,0.43,0,0.0,1,0.14,0,0.0,3,0.43,0,0.0,0,0.0,7,100,0,0.0,7,1.0,0,0.0,0,0,7,100,5,0.71,2,0.29,0,0,7,100,"New York","NY",40.776099,-73.98285,-5,1
10024,4,4,1.0,0,0.0,4,100,0,0.0,0,0.0,0,0.0,0,0.0,3,0.75,0,0.0,0,0.0,1,0.25,4,100,0,0.0,4,1.0,0,0.0,0,0,4,100,1,0.25,3,0.75,0,0,4,100,"New York","NY",40.786387,-73.97709,-5,1
10025,27,17,0.63,10,0.37,27,100,0,0.0,15,0.56,0,0.0,0,0.0,0,0.0,11,0.41,1,0.04,0,0.0,27,100,3,0.11,24,0.89,0,0.0,0,0,27,100,8,0.3,19,0.7,0,0,27,100,"New York","NY",40.798502,-73.96811,-5,1
10027,7,4,0.57,3,0.43,7,100,0,0.0,1,0.14,0,0.0,1,0.14,0,0.0,4,0.57,1,0.14,0,0.0,7,99,1,0.14,6,0.86,0,0.0,0,0,7,100,1,0.14,6,0.86,0,0,7,100,"New York","NY",40.812665,-73.95499,-5,1
10029,20,13,0.65,7,0.35,20,100,0,0.0,4,0.2,0,0.0,0,0.0,0,0.0,15,0.75,1,0.05,0,0.0,20,100,0,0.0,20,1.0,0,0.0,0,0,20,100,8,0.4,12,0.6,0,0,20,100,"New York","NY",40.791586,-73.94575,-5,1
10032,13,4,0.31,9,0.69,13,100,0,0.0,9,0.69,0,0.0,1,0.08,0,0.0,2,0.15,1,0.08,0,0.0,13,100,1,0.08,12,0.92,0,0.0,0,0,13,100,5,0.38,8,0.62,0,0,13,100,"New York","NY",40.840686,-73.94154,-5,1
10036,2,2,1.0,0,0.0,2,100,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0,0,0.0,2,100,0,0.0,2,1.0,0,0.0,0,0,2,100,2,1.0,0,0.0,0,0,2,100,"New York","NY",40.759511,-73.99019,-5,1
10038,16,11,0.69,5,0.31,16,100,0,0.0,2,0.13,0,0.0,9,0.56,0,0.0,5,0.31,0,0.0,0,0.0,16,100,1,0.06,15,0.94,0,0.0,0,0,16,100,3,0.19,13,0.81,0,0,16,100,"New York","NY",40.709677,-74.00365,-5,1
10040,5,4,0.8,1,0.2,5,100,0,0.0,3,0.6,0,0.0,1,0.2,0,0.0,1,0.2,0,0.0,0,0.0,5,100,0,0.0,5,1.0,0,0.0,0,0,5,100,2,0.4,3,0.6,0,0,5,100,"New York","NY",40.858704,-73.92853,-5,1
10306,1,0,0.0,1,1.0,1,100,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100,0,0.0,1,1.0,0,0.0,0,0,1,100,0,0.0,1,1.0,0,0,1,100,"Staten Island","NY",40.569394,-74.11785,-5,1
10451,41,21,0.51,20,0.49,41,100,0,0.0,22,0.54,0,0.0,1,0.02,0,0.0,15,0.37,2,0.05,1,0.02,41,100,3,0.07,38,0.93,0,0.0,0,0,41,100,12,0.29,29,0.71,0,0,41,100,"Bronx","NY",40.819729,-73.9223,-5,1
10452,17,12,0.71,5,0.29,17,100,0,0.0,10,0.59,0,0.0,0,0.0,0,0.0,5,0.29,1,0.06,1,0.06,17,100,0,0.0,17,1.0,0,0.0,0,0,17,100,3,0.18,14,0.82,0,0,17,100,"Bronx","NY",40.838745,-73.92234,-5,1
10453,14,7,0.5,7,0.5,14,100,0,0.0,6,0.43,0,0.0,0,0.0,0,0.0,8,0.57,0,0.0,0,0.0,14,100,2,0.14,12,0.86,0,0.0,0,0,14,100,8,0.57,6,0.43,0,0,14,100,"Bronx","NY",40.853017,-73.91214,-5,1
10454,18,8,0.44,10,0.56,18,100,0,0.0,7,0.39,0,0.0,1,0.06,0,0.0,10,0.56,0,0.0,0,0.0,18,100,1,0.06,17,0.94,0,0.0,0,0,18,100,8,0.44,10,0.56,0,0,18,100,"Bronx","NY",40.805968,-73.91628,-5,1
10455,27,17,0.63,10,0.37,27,100,0,0.0,5,0.19,0,0.0,0,0.0,0,0.0,20,0.74,2,0.07,0,0.0,27,100,1,0.04,25,0.93,1,0.04,0,0,27,100,7,0.26,20,0.74,0,0,27,100,"Bronx","NY",40.815559,-73.90771,-5,1
10456,5,3,0.6,2,0.4,5,100,0,0.0,3,0.6,1,0.2,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,5,100,0,0.0,5,1.0,0,0.0,0,0,5,100,1,0.2,4,0.8,0,0,5,100,"Bronx","NY",40.829676,-73.90856,-5,1
10458,52,25,0.48,27,0.52,52,100,0,0.0,24,0.46,0,0.0,0,0.0,1,0.02,23,0.44,3,0.06,1,0.02,52,100,3,0.06,48,0.92,1,0.02,0,0,52,100,19,0.37,33,0.63,0,0,52,100,"Bronx","NY",40.864166,-73.88881,-5,1
10459,7,5,0.71,2,0.29,7,100,0,0.0,3,0.43,0,0.0,0,0.0,0,0.0,4,0.57,0,0.0,0,0.0,7,100,2,0.29,5,0.71,0,0.0,0,0,7,100,3,0.43,4,0.57,0,0,7,100,"Bronx","NY",40.825432,-73.89327,-5,1
10460,27,20,0.74,7,0.26,27,100,0,0.0,9,0.33,0,0.0,0,0.0,1,0.04,15,0.56,2,0.07,0,0.0,27,100,2,0.07,25,0.93,0,0.0,0,0,27,100,14,0.52,13,0.48,0,0,27,100,"Bronx","NY",40.84095,-73.88036,-5,1
10461,49,26,0.53,23,0.47,49,100,1,0.02,21,0.43,1,0.02,1,0.02,1,0.02,18,0.37,5,0.1,1,0.02,49,100,1,0.02,48,0.98,0,0.0,0,0,49,100,21,0.43,28,0.57,0,0,49,100,"Bronx","NY",40.842917,-73.83819,-5,1
10462,3,2,0.67,1,0.33,3,100,0,0.0,1,0.33,0,0.0,0,0.0,0,0.0,2,0.67,0,0.0,0,0.0,3,100,0,0.0,2,0.67,1,0.33,0,0,3,100,3,1.0,0,0.0,0,0,3,100,"Bronx","NY",40.842173,-73.85862,-5,1
10463,59,33,0.56,26,0.44,59,100,0,0.0,36,0.61,0,0.0,0,0.0,2,0.03,18,0.31,3,0.05,0,0.0,59,100,3,0.05,54,0.92,2,0.03,0,0,59,100,20,0.34,39,0.66,0,0,59,100,"Bronx","NY",40.881086,-73.90749,-5,1
10464,15,7,0.47,8,0.53,15,100,0,0.0,7,0.47,0,0.0,1,0.07,0,0.0,7,0.47,0,0.0,0,0.0,15,100,0,0.0,15,1.0,0,0.0,0,0,15,100,7,0.47,8,0.53,0,0,15,100,"Bronx","NY",40.857017,-73.78903,-5,1
10465,21,17,0.81,4,0.19,21,100,0,0.0,14,0.67,0,0.0,1,0.05,4,0.19,2,0.1,0,0.0,0,0.0,21,100,1,0.05,20,0.95,0,0.0,0,0,21,100,5,0.24,16,0.76,0,0,21,100,"Bronx","NY",40.825727,-73.81752,-5,1
10466,65,39,0.6,26,0.4,65,100,1,0.02,14,0.22,0,0.0,0,0.0,0,0.0,50,0.77,0,0.0,0,0.0,65,100,3,0.05,62,0.95,0,0.0,0,0,65,100,17,0.26,48,0.74,0,0,65,100,"Bronx","NY",40.89095,-73.84702,-5,1
10467,106,65,0.61,41,0.39,106,100,0,0.0,51,0.48,1,0.01,4,0.04,1,0.01,47,0.44,2,0.02,0,0.0,106,100,10,0.09,94,0.89,2,0.02,0,0,106,100,33,0.31,73,0.69,0,0,106,100,"Bronx","NY",40.872265,-73.86937,-5,1
10468,81,46,0.57,35,0.43,81,100,0,0.0,35,0.43,0,0.0,3,0.04,0,0.0,36,0.44,7,0.09,0,0.0,81,100,2,0.02,79,0.98,0,0.0,0,0,81,100,23,0.28,58,0.72,0,0,81,100,"Bronx","NY",40.867107,-73.89916,-5,1
10469,10,7,0.7,3,0.3,10,100,0,0.0,4,0.4,0,0.0,0,0.0,1,0.1,5,0.5,0,0.0,0,0.0,10,100,2,0.2,8,0.8,0,0.0,0,0,10,100,4,0.4,6,0.6,0,0,10,100,"Bronx","NY",40.868643,-73.84735,-5,1
10471,43,24,0.56,19,0.44,43,100,0,0.0,27,0.63,0,0.0,1,0.02,2,0.05,12,0.28,1,0.02,0,0.0,43,100,2,0.05,41,0.95,0,0.0,0,0,43,100,17,0.4,26,0.6,0,0,43,100,"Bronx","NY",40.900819,-73.90347,-5,1
10475,20,12,0.6,8,0.4,20,100,0,0.0,7,0.35,0,0.0,0,0.0,1,0.05,12,0.6,0,0.0,0,0.0,20,100,2,0.1,18,0.9,0,0.0,0,0,20,100,8,0.4,12,0.6,0,0,20,100,"Bronx","NY",40.878522,-73.82541,-5,1
11101,1,0,0.0,1,1.0,1,100,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100,0,0.0,1,1.0,0,0.0,0,0,1,100,0,0.0,1,1.0,0,0,1,100,"Long Island City","NY",40.745341,-73.93907,-5,1
11201,11,6,0.55,5,0.45,11,100,0,0.0,2,0.18,0,0.0,1,0.09,1,0.09,5,0.45,2,0.18,0,0.0,11,99,0,0.0,11,1.0,0,0.0,0,0,11,100,2,0.18,9,0.82,0,0,11,100,"Brooklyn","NY",40.695286,-73.98907,-5,1
11203,15,12,0.8,3,0.2,15,100,0,0.0,2,0.13,0,0.0,1,0.07,2,0.13,8,0.53,2,0.13,0,0.0,15,99,1,0.07,14,0.93,0,0.0,0,0,15,100,1,0.07,14,0.93,0,0,15,100,"Brooklyn","NY",40.649059,-73.93304,-5,1
11204,37,17,0.46,20,0.54,37,100,0,0.0,0,0.0,0,0.0,0,0.0,36,0.97,0,0.0,1,0.03,0,0.0,37,100,1,0.03,36,0.97,0,0.0,0,0,37,100,19,0.51,18,0.49,0,0,37,100,"Brooklyn","NY",40.618944,-73.98473,-5,1
11205,5,5,1.0,0,0.0,5,100,0,0.0,0,0.0,0,0.0,0,0.0,4,0.8,0,0.0,1,0.2,0,0.0,5,100,0,0.0,5,1.0,0,0.0,0,0,5,100,3,0.6,2,0.4,0,0,5,100,"Brooklyn","NY",40.694214,-73.96529,-5,1
11206,13,3,0.23,10,0.77,13,100,0,0.0,0,0.0,0,0.0,0,0.0,13,1.0,0,0.0,0,0.0,0,0.0,13,100,0,0.0,13,1.0,0,0.0,0,0,13,100,9,0.69,4,0.31,0,0,13,100,"Brooklyn","NY",40.702348,-73.94288,-5,1
11210,36,12,0.33,24,0.67,36,100,0,0.0,0,0.0,0,0.0,0,0.0,33,0.92,0,0.0,3,0.08,0,0.0,36,100,0,0.0,36,1.0,0,0.0,0,0,36,100,11,0.31,25,0.69,0,0,36,100,"Brooklyn","NY",40.627946,-73.94552,-5,1
11211,34,31,0.91,3,0.09,34,100,0,0.0,2,0.06,0,0.0,1,0.03,28,0.82,1,0.03,2,0.06,0,0.0,34,100,0,0.0,34,1.0,0,0.0,0,0,34,100,22,0.65,12,0.35,0,0,34,100,"Brooklyn","NY",40.71209,-73.95427,-5,1
11212,10,8,0.8,2,0.2,10,100,0,0.0,1,0.1,0,0.0,1,0.1,0,0.0,7,0.7,1,0.1,0,0.0,10,100,1,0.1,9,0.9,0,0.0,0,0,10,100,0,0.0,10,1.0,0,0,10,100,"Brooklyn","NY",40.662191,-73.91328,-5,1
11213,38,17,0.45,21,0.55,38,100,0,0.0,0,0.0,0,0.0,0,0.0,32,0.84,0,0.0,6,0.16,0,0.0,38,100,1,0.03,37,0.97,0,0.0,0,0,38,100,10,0.26,28,0.74,0,0,38,100,"Brooklyn","NY",40.670937,-73.93459,-5,1
11214,10,7,0.7,3,0.3,10,100,0,0.0,0,0.0,0,0.0,5,0.5,4,0.4,1,0.1,0,0.0,0,0.0,10,100,0,0.0,10,1.0,0,0.0,0,0,10,100,2,0.2,8,0.8,0,0,10,100,"Brooklyn","NY",40.598994,-73.99611,-5,1
